LOGIN,IP,PUERTO,ESTADO_ELEMENTO,ESTADO_SERVICIO
uiogems1,172.30.252.21,0/9,HABILITADO,Activo
uiohfmart,172.30.254.150,0/21,HABILITADO,Cancel
uioaesaenzs,172.30.251.180,0/32,HABILITADO,Activo
uiorrmaug,172.30.249.68,0/13,HABILITADO,Activo
uiotranstelcos2,172.30.254.4,0/20,HABILITADO,Activo
uioamsamudiog,172.30.254.251,0/11,HABILITADO,Activo
uiofseguiguren,172.30.249.51,0/9,HABILITADO,Activo
uiovgcv,172.30.252.164,0/17,HABILITADO,Activo
uiomgchac,172.30.254.168,0/21,HABILITADO,Activo
uioacisneros,172.30.251.180,0/13,HABILITADO,Activo
uiosacmis,172.30.252.30,0/32,HABILITADO,Activo
uio5356,172.30.252.21,0/5,HABILITADO,Activo
uiosbalmeid,172.30.249.7,0/12,HABILITADO,Activo
uiotvromerom,172.30.251.124,0/23,HABILITADO,Activo
uiojmgarcia,172.30.252.35,0/4,HABILITADO,Activo
uiomesanc,172.30.254.168,0/11,HABILITADO,Activo
uioveripetcia,172.30.254.150,0/16,HABILITADO,Activo
uiocelmed,172.30.252.164,0/2,HABILITADO,Activo
uiolamega,172.30.252.58,0/16,HABILITADO,Activo
uioxcao,172.30.254.164,0/26,HABILITADO,Activo
uiolagarcesv1,172.30.249.51,0/1,HABILITADO,Activo
LIBRE,172.30.254.251,0/26,HABILITADO,In-Corte
uiovdel,172.30.251.91,0/12,HABILITADO,Activo
uiomesalg_m,172.30.249.68,0/29,HABILITADO,Activo
uiodcanizares,172.30.254.4,0/29,HABILITADO,Activo
uioianieto,172.30.252.245,0/5,HABILITADO,Activo
uioeconpre,172.30.254.150,0/15,HABILITADO,Activo
uiohicl,172.30.252.58,0/21,HABILITADO,Cancel
uiomaandag,172.30.254.168,0/18,HABILITADO,Activo
uiomcpolitm,172.30.252.35,0/3,HABILITADO,Activo
uiogfagui,172.30.251.124,0/15,HABILITADO,Activo
uionesamaniegoc1,172.30.252.21,0/18,HABILITADO,Activo
uiocma,172.30.254.117,0/28,HABILITADO,Activo
uiogvpc.l.,172.30.252.30,0/27,HABILITADO,Activo
uiovalobatoc,172.30.251.180,0/5,HABILITADO,Activo
uiojfromeroe,172.30.254.168,0/24,HABILITADO,Activo
uiodjrivadenei,172.30.252.35,0/5,HABILITADO,Activo
uiohbusa,172.30.252.58,0/27,HABILITADO,Activo
uiocaribeviaje,172.30.249.7,0/11,HABILITADO,Activo
uioggas.a,172.30.252.245,0/12,HABILITADO,Activo
uioecuadorianr,172.30.254.4,0/24,HABILITADO,Cancel
uiotajarami,172.30.249.68,0/7,HABILITADO,Activo
uiocorporacion8,172.30.252.164,0/26,HABILITADO,Cancel
uioservicios1,172.30.254.164,0/31,HABILITADO,Activo
uiortdelgadoh,172.30.254.247,0/9,HABILITADO,Activo
uiogcpere_m,172.30.254.251,0/18,HABILITADO,Activo
uiosds2,172.30.249.51,0/4,HABILITADO,Activo
uiodfromov,172.30.249.68,0/25,HABILITADO,Activo
uioiseyco2,172.30.254.4,0/23,HABILITADO,Activo
uiomlchiriboga,172.30.252.245,0/7,HABILITADO,Activo
uiossmatab_m,172.30.251.91,0/15,HABILITADO,Activo
